id,active,perm_unlink,perm_create,group_id/id,name,model_id/id,perm_read,perm_write
na_galimberti.access_na_res_email_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_res_email,na_galimberti.model_na_res_email,TRUE,TRUE
na_galimberti.access_na_value_line_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_value_line,na_galimberti.model_na_value_line,TRUE,TRUE
na_galimberti.access_na_caratteristica_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_caratteristica,na_galimberti.model_na_caratteristica,TRUE,TRUE
na_galimberti.access_na_category_value_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_category_value,na_galimberti.model_na_category_value,TRUE,TRUE
na_galimberti.access_na_res_email_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_res_email,na_galimberti.model_na_res_email,TRUE,TRUE
na_galimberti.access_na_copiarp2_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_copiarp2,na_galimberti.model_na_copiarp2,TRUE,TRUE
na_galimberti.access_na_tendina_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_tendina,na_galimberti.model_na_tendina,TRUE,TRUE
na_galimberti.access_na_tendina_option_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_tendina_option,na_galimberti.model_na_tendina_option,TRUE,TRUE
na_galimberti.access_na_value_char_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_value_char,na_galimberti.model_na_value_char,TRUE,TRUE
na_galimberti.access_na_value_int_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_value_int,na_galimberti.model_na_value_int,TRUE,TRUE
na_galimberti.access_na_value_dec_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_value_dec,na_galimberti.model_na_value_dec,TRUE,TRUE
na_galimberti.access_na_caratteristica_manager,TRUE,TRUE,TRUE,stock.group_stock_manager,na_galimberti.na_caratteristica_manager,na_galimberti.model_na_caratteristica,TRUE,TRUE
na_galimberti.access_na_category_value_manager,TRUE,TRUE,TRUE,stock.group_stock_manager,na_galimberti.na_category_value_manager,na_galimberti.model_na_category_value,TRUE,TRUE
na_galimberti.access_na_value_line_manager,TRUE,TRUE,TRUE,stock.group_stock_manager,na_galimberti.na_value_line_manager,na_galimberti.model_na_value_line,TRUE,TRUE
na_galimberti.access_na_pacchi_manager,TRUE,TRUE,TRUE,stock.group_stock_manager,na_galimberti.na_pacchi_manager,na_galimberti.model_na_pacchi,TRUE,TRUE
na_galimberti.access_na_pacchi_product_manager,TRUE,TRUE,TRUE,stock.group_stock_manager,na_galimberti.na_pacchi_product_manager,na_galimberti.model_na_pacchi_product,TRUE,TRUE
na_galimberti.access_na_settore_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_settore,na_galimberti.model_na_settore,TRUE,TRUE
na_galimberti.access_na_stato_lavoro_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.na_stato_lavoro,na_galimberti.model_na_stato_lavoro,TRUE,TRUE
na_galimberti.access_product_packaging_name_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.product_packaging_name,na_galimberti.model_product_packaging_name,TRUE,TRUE
na_galimberti.access_sale_macrocategorie_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.sale_macrocategorie,na_galimberti.model_sale_macrocategorie,TRUE,TRUE
na_galimberti.access_product_ricarico_user,TRUE,TRUE,TRUE,base.group_user,na_galimberti.product_ricarico,na_galimberti.model_product_ricarico,TRUE,TRUE
